prism
//Number_of_Node
128
//Number_of_Element
64
//Number_of_Region
2
//Factor
1.0
21,4,5,20,22,19,
21,5,18,20,19,17,
24,3,4,23,25,22,
24,4,21,23,22,20,
27,2,3,26,28,25,
27,3,24,26,25,23,
30,1,2,29,31,28,
30,2,27,29,28,26,
33,16,1,32,34,31,
33,1,30,32,31,29,
36,15,16,35,37,34,
36,16,33,35,34,32,
39,14,15,38,40,37,
39,15,36,38,37,35,
42,13,14,41,43,40,
42,14,39,41,40,38,
45,12,13,44,46,43,
45,13,42,44,43,41,
48,11,12,47,49,46,
48,12,45,47,46,44,
51,10,11,50,52,49,
51,11,48,50,49,47,
54,9,10,53,55,52,
54,10,51,53,52,50,
57,8,9,56,58,55,
57,9,54,56,55,53,
60,7,8,59,61,58,
60,8,57,59,58,56,
63,6,7,62,64,61,
63,7,60,62,61,59,
18,5,6,17,19,64,
18,6,63,17,64,62,
85,68,69,84,86,83,
85,69,82,84,83,81,
88,67,68,87,89,86,
88,68,85,87,86,84,
91,66,67,90,92,89,
91,67,88,90,89,87,
94,65,66,93,95,92,
94,66,91,93,92,90,
97,80,65,96,98,95,
97,65,94,96,95,93,
100,79,80,99,101,98,
100,80,97,99,98,96,
103,78,79,102,104,101,
103,79,100,102,101,99,
106,77,78,105,107,104,
106,78,103,105,104,102,
109,76,77,108,110,107,
109,77,106,108,107,105,
112,75,76,111,113,110,
112,76,109,111,110,108,
115,74,75,114,116,113,
115,75,112,114,113,111,
118,73,74,117,119,116,
118,74,115,117,116,114,
121,72,73,120,122,119,
121,73,118,120,119,117,
124,71,72,123,125,122,
124,72,121,123,122,120,
127,70,71,126,128,125,
127,71,124,126,125,123,
82,69,70,81,83,128,
82,70,127,81,128,126,
0.0072581 ,0.0000000 ,-0.1265000 ,
0.0067056 ,0.0027776 ,-0.1265000 ,
0.0051323 ,0.0051323 ,-0.1265000 ,
0.0027776 ,0.0067056 ,-0.1265000 ,
0.0000000 ,0.0072581 ,-0.1265000 ,
-0.0027776 ,0.0067056 ,-0.1265000 ,
-0.0051323 ,0.0051323 ,-0.1265000 ,
-0.0067056 ,0.0027776 ,-0.1265000 ,
-0.0072581 ,0.0000000 ,-0.1265000 ,
-0.0067056 ,-0.0027776 ,-0.1265000 ,
-0.0051323 ,-0.0051323 ,-0.1265000 ,
-0.0027776 ,-0.0067056 ,-0.1265000 ,
0.0000000 ,-0.0072581 ,-0.1265000 ,
0.0027776 ,-0.0067056 ,-0.1265000 ,
0.0051323 ,-0.0051323 ,-0.1265000 ,
0.0067056 ,-0.0027776 ,-0.1265000 ,
0.0000000 ,0.0035120 ,-0.1285000 ,
0.0000000 ,0.0035120 ,-0.1265000 ,
0.0000000 ,0.0072581 ,-0.1285000 ,
0.0013440 ,0.0032447 ,-0.1285000 ,
0.0013440 ,0.0032447 ,-0.1265000 ,
0.0027776 ,0.0067056 ,-0.1285000 ,
0.0024833 ,0.0024833 ,-0.1285000 ,
0.0024833 ,0.0024833 ,-0.1265000 ,
0.0051323 ,0.0051323 ,-0.1285000 ,
0.0032447 ,0.0013440 ,-0.1285000 ,
0.0032447 ,0.0013440 ,-0.1265000 ,
0.0067056 ,0.0027776 ,-0.1285000 ,
0.0035120 ,0.0000000 ,-0.1285000 ,
0.0035120 ,0.0000000 ,-0.1265000 ,
0.0072581 ,0.0000000 ,-0.1285000 ,
0.0032447 ,-0.0013440 ,-0.1285000 ,
0.0032447 ,-0.0013440 ,-0.1265000 ,
0.0067056 ,-0.0027776 ,-0.1285000 ,
0.0024833 ,-0.0024833 ,-0.1285000 ,
0.0024833 ,-0.0024833 ,-0.1265000 ,
0.0051323 ,-0.0051323 ,-0.1285000 ,
0.0013440 ,-0.0032447 ,-0.1285000 ,
0.0013440 ,-0.0032447 ,-0.1265000 ,
0.0027776 ,-0.0067056 ,-0.1285000 ,
0.0000000 ,-0.0035120 ,-0.1285000 ,
0.0000000 ,-0.0035120 ,-0.1265000 ,
0.0000000 ,-0.0072581 ,-0.1285000 ,
-0.0013440 ,-0.0032447 ,-0.1285000 ,
-0.0013440 ,-0.0032447 ,-0.1265000 ,
-0.0027776 ,-0.0067056 ,-0.1285000 ,
-0.0024833 ,-0.0024833 ,-0.1285000 ,
-0.0024833 ,-0.0024833 ,-0.1265000 ,
-0.0051323 ,-0.0051323 ,-0.1285000 ,
-0.0032447 ,-0.0013440 ,-0.1285000 ,
-0.0032447 ,-0.0013440 ,-0.1265000 ,
-0.0067056 ,-0.0027776 ,-0.1285000 ,
-0.0035120 ,0.0000000 ,-0.1285000 ,
-0.0035120 ,0.0000000 ,-0.1265000 ,
-0.0072581 ,0.0000000 ,-0.1285000 ,
-0.0032447 ,0.0013440 ,-0.1285000 ,
-0.0032447 ,0.0013440 ,-0.1265000 ,
-0.0067056 ,0.0027776 ,-0.1285000 ,
-0.0024833 ,0.0024833 ,-0.1285000 ,
-0.0024833 ,0.0024833 ,-0.1265000 ,
-0.0051323 ,0.0051323 ,-0.1285000 ,
-0.0013440 ,0.0032447 ,-0.1285000 ,
-0.0013440 ,0.0032447 ,-0.1265000 ,
-0.0027776 ,0.0067056 ,-0.1285000 ,
0.0150000 ,0.0000000 ,-0.1265000 ,
0.0138582 ,0.0057403 ,-0.1265000 ,
0.0106066 ,0.0106066 ,-0.1265000 ,
0.0057403 ,0.0138582 ,-0.1265000 ,
0.0000000 ,0.0150000 ,-0.1265000 ,
-0.0057403 ,0.0138582 ,-0.1265000 ,
-0.0106066 ,0.0106066 ,-0.1265000 ,
-0.0138582 ,0.0057403 ,-0.1265000 ,
-0.0150000 ,0.0000000 ,-0.1265000 ,
-0.0138582 ,-0.0057403 ,-0.1265000 ,
-0.0106066 ,-0.0106066 ,-0.1265000 ,
-0.0057403 ,-0.0138582 ,-0.1265000 ,
0.0000000 ,-0.0150000 ,-0.1265000 ,
0.0057403 ,-0.0138582 ,-0.1265000 ,
0.0106066 ,-0.0106066 ,-0.1265000 ,
0.0138582 ,-0.0057403 ,-0.1265000 ,
0.0000000 ,0.0072581 ,-0.1285000 ,
0.0000000 ,0.0072581 ,-0.1265000 ,
