prism
//Number_of_Node
24646
//Number_of_Element
28388
//Number_of_Region
5
//Factor
1.0
2,1514,1513,218,1569,1568,
2,1513,1,218,1568,217,
3,1515,1514,219,1570,1569,
3,1514,2,219,1569,218,
4,1516,1515,220,1571,1570,
4,1515,3,220,1570,219,
5,1517,1516,221,1572,1571,
5,1516,4,221,1571,220,
6,1518,1517,222,1573,1572,
6,1517,5,222,1572,221,
7,1519,1518,223,1574,1573,
7,1518,6,223,1573,222,
8,1520,1519,224,1575,1574,
8,1519,7,224,1574,223,
9,1521,1520,225,1576,1575,
9,1520,8,225,1575,224,
10,1522,1521,226,1577,1576,
10,1521,9,226,1576,225,
11,1523,1522,227,1578,1577,
11,1522,10,227,1577,226,
12,1524,1523,228,1579,1578,
12,1523,11,228,1578,227,
13,1525,1524,229,1580,1579,
13,1524,12,229,1579,228,
14,1526,1525,230,1581,1580,
14,1525,13,230,1580,229,
15,1527,1526,231,1582,1581,
15,1526,14,231,1581,230,
16,1528,1527,232,1583,1582,
16,1527,15,232,1582,231,
17,1529,1528,233,1584,1583,
17,1528,16,233,1583,232,
18,1530,1529,234,1585,1584,
18,1529,17,234,1584,233,
19,1531,1530,235,1586,1585,
19,1530,18,235,1585,234,
20,1532,1531,236,1587,1586,
20,1531,19,236,1586,235,
21,1533,1532,237,1588,1587,
21,1532,20,237,1587,236,
22,1534,1533,238,1589,1588,
22,1533,21,238,1588,237,
23,1535,1534,239,1590,1589,
23,1534,22,239,1589,238,
24,1536,1535,240,1591,1590,
24,1535,23,240,1590,239,
25,1537,1536,241,1592,1591,
25,1536,24,241,1591,240,
26,1538,1537,242,1593,1592,
26,1537,25,242,1592,241,
27,1539,1538,243,1594,1593,
27,1538,26,243,1593,242,
28,1540,1539,244,1595,1594,
28,1539,27,244,1594,243,
29,1541,1540,245,1596,1595,
29,1540,28,245,1595,244,
30,1542,1541,246,1597,1596,
30,1541,29,246,1596,245,
31,1543,1542,247,1598,1597,
31,1542,30,247,1597,246,
32,1544,1543,248,1599,1598,
32,1543,31,248,1598,247,
33,1545,1544,249,1600,1599,
33,1544,32,249,1599,248,
34,1546,1545,250,1601,1600,
34,1545,33,250,1600,249,
35,1547,1546,251,1602,1601,
35,1546,34,251,1601,250,
36,1548,1547,252,1603,1602,
36,1547,35,252,1602,251,
37,1549,1548,253,1604,1603,
37,1548,36,253,1603,252,
38,1550,1549,254,1605,1604,
38,1549,37,254,1604,253,
39,1551,1550,255,1606,1605,
39,1550,38,255,1605,254,
40,1552,1551,256,1607,1606,
40,1551,39,256,1606,255,
41,1553,1552,257,1608,1607,
41,1552,40,257,1607,256,
42,1554,1553,258,1609,1608,
42,1553,41,258,1608,257,
43,1555,1554,259,1610,1609,
43,1554,42,259,1609,258,
44,1556,1555,260,1611,1610,
44,1555,43,260,1610,259,
45,1557,1556,261,1612,1611,
45,1556,44,261,1611,260,
46,1558,1557,262,1613,1612,
46,1557,45,262,1612,261,
47,1559,1558,263,1614,1613,
47,1558,46,263,1613,262,
48,1560,1559,264,1615,1614,
48,1559,47,264,1614,263,
49,1561,1560,265,1616,1615,
49,1560,48,265,1615,264,
50,1562,1561,266,1617,1616,
50,1561,49,266,1616,265,
51,1563,1562,267,1618,1617,
51,1562,50,267,1617,266,
52,1564,1563,268,1619,1618,
52,1563,51,268,1618,267,
53,1565,1564,269,1620,1619,
53,1564,52,269,1619,268,
54,1566,1565,270,1621,1620,
54,1565,53,270,1620,269,
55,1567,1566,271,1622,1621,
55,1566,54,271,1621,270,
218,1569,1568,434,1624,1623,
218,1568,217,434,1623,433,
219,1570,1569,435,1625,1624,
219,1569,218,435,1624,434,
220,1571,1570,436,1626,1625,
220,1570,219,436,1625,435,
221,1572,1571,437,1627,1626,
221,1571,220,437,1626,436,
222,1573,1572,438,1628,1627,
222,1572,221,438,1627,437,
223,1574,1573,439,1629,1628,
223,1573,222,439,1628,438,
224,1575,1574,440,1630,1629,
224,1574,223,440,1629,439,
225,1576,1575,441,1631,1630,
225,1575,224,441,1630,440,
226,1577,1576,442,1632,1631,
226,1576,225,442,1631,441,
227,1578,1577,443,1633,1632,
227,1577,226,443,1632,442,
228,1579,1578,444,1634,1633,
228,1578,227,444,1633,443,
229,1580,1579,445,1635,1634,
229,1579,228,445,1634,444,
230,1581,1580,446,1636,1635,
230,1580,229,446,1635,445,
231,1582,1581,447,1637,1636,
231,1581,230,447,1636,446,
232,1583,1582,448,1638,1637,
232,1582,231,448,1637,447,
233,1584,1583,449,1639,1638,
233,1583,232,449,1638,448,
234,1585,1584,450,1640,1639,
234,1584,233,450,1639,449,
235,1586,1585,451,1641,1640,
235,1585,234,451,1640,450,
236,1587,1586,452,1642,1641,
236,1586,235,452,1641,451,
237,1588,1587,453,1643,1642,
237,1587,236,453,1642,452,
238,1589,1588,454,1644,1643,
238,1588,237,454,1643,453,
239,1590,1589,455,1645,1644,
239,1589,238,455,1644,454,
240,1591,1590,456,1646,1645,
240,1590,239,456,1645,455,
241,1592,1591,457,1647,1646,
241,1591,240,457,1646,456,
242,1593,1592,458,1648,1647,
242,1592,241,458,1647,457,
243,1594,1593,459,1649,1648,
243,1593,242,459,1648,458,
244,1595,1594,460,1650,1649,
244,1594,243,460,1649,459,
245,1596,1595,461,1651,1650,
245,1595,244,461,1650,460,
246,1597,1596,462,1652,1651,
246,1596,245,462,1651,461,
247,1598,1597,463,1653,1652,
247,1597,246,463,1652,462,
248,1599,1598,464,1654,1653,
248,1598,247,464,1653,463,
249,1600,1599,465,1655,1654,
249,1599,248,465,1654,464,
250,1601,1600,466,1656,1655,
250,1600,249,466,1655,465,
251,1602,1601,467,1657,1656,
251,1601,250,467,1656,466,
252,1603,1602,468,1658,1657,
252,1602,251,468,1657,467,
253,1604,1603,469,1659,1658,
253,1603,252,469,1658,468,
254,1605,1604,470,1660,1659,
254,1604,253,470,1659,469,
255,1606,1605,471,1661,1660,
255,1605,254,471,1660,470,
256,1607,1606,472,1662,1661,
256,1606,255,472,1661,471,
257,1608,1607,473,1663,1662,
257,1607,256,473,1662,472,
258,1609,1608,474,1664,1663,
