triangle
//Number_of_Node
1229
//Number_of_Element
2142
//Number_of_Region
3
//Factor
1000.0
30,29,1,
1,2,30,
31,30,2,
2,3,31,
32,31,3,
3,4,32,
33,32,4,
4,5,33,
34,33,5,
5,6,34,
35,34,6,
6,7,35,
36,35,7,
7,8,36,
37,36,8,
8,9,37,
38,37,9,
9,10,38,
39,38,10,
10,11,39,
40,39,11,
11,12,40,
41,40,12,
12,13,41,
42,41,13,
13,14,42,
43,42,14,
14,15,43,
44,43,15,
15,16,44,
45,44,16,
16,17,45,
46,45,17,
17,18,46,
47,46,18,
18,19,47,
48,47,19,
19,20,48,
49,48,20,
20,21,49,
50,49,21,
21,22,50,
51,50,22,
22,23,51,
52,51,23,
23,24,52,
53,52,24,
24,25,53,
54,53,25,
25,26,54,
55,54,26,
26,27,55,
56,55,27,
27,28,56,
58,57,29,
29,30,58,
59,58,30,
30,31,59,
60,59,31,
31,32,60,
61,60,32,
32,33,61,
62,61,33,
33,34,62,
63,62,34,
34,35,63,
64,63,35,
35,36,64,
65,64,36,
36,37,65,
66,65,37,
37,38,66,
67,66,38,
38,39,67,
68,67,39,
39,40,68,
69,68,40,
40,41,69,
70,69,41,
41,42,70,
71,70,42,
42,43,71,
72,71,43,
43,44,72,
73,72,44,
44,45,73,
74,73,45,
45,46,74,
75,74,46,
46,47,75,
76,75,47,
47,48,76,
77,76,48,
48,49,77,
78,77,49,
49,50,78,
79,78,50,
50,51,79,
80,79,51,
51,52,80,
81,80,52,
52,53,81,
82,81,53,
53,54,82,
83,82,54,
54,55,83,
84,83,55,
55,56,84,
86,85,57,
57,58,86,
87,86,58,
58,59,87,
88,87,59,
59,60,88,
89,88,60,
60,61,89,
90,89,61,
61,62,90,
91,90,62,
62,63,91,
92,91,63,
63,64,92,
93,92,64,
64,65,93,
94,93,65,
65,66,94,
95,94,66,
66,67,95,
96,95,67,
67,68,96,
97,96,68,
68,69,97,
98,97,69,
69,70,98,
99,98,70,
70,71,99,
100,99,71,
71,72,100,
101,100,72,
72,73,101,
102,101,73,
73,74,102,
103,102,74,
74,75,103,
104,103,75,
75,76,104,
105,104,76,
76,77,105,
106,105,77,
77,78,106,
107,106,78,
78,79,107,
108,107,79,
79,80,108,
109,108,80,
80,81,109,
110,109,81,
81,82,110,
111,110,82,
82,83,111,
112,111,83,
83,84,112,
114,113,85,
85,86,114,
115,114,86,
86,87,115,
116,115,87,
87,88,116,
117,116,88,
88,89,117,
118,117,89,
89,90,118,
119,118,90,
90,91,119,
120,119,91,
91,92,120,
121,120,92,
92,93,121,
122,121,93,
93,94,122,
123,122,94,
94,95,123,
124,123,95,
95,96,124,
125,124,96,
96,97,125,
126,125,97,
97,98,126,
127,126,98,
98,99,127,
128,127,99,
99,100,128,
129,128,100,
100,101,129,
130,129,101,
101,102,130,
131,130,102,
102,103,131,
132,131,103,
103,104,132,
133,132,104,
104,105,133,
134,133,105,
105,106,134,
135,134,106,
106,107,135,
136,135,107,
107,108,136,
137,136,108,
108,109,137,
138,137,109,
109,110,138,
139,138,110,
110,111,139,
140,139,111,
111,112,140,
142,141,113,
113,114,142,
143,142,114,
114,115,143,
144,143,115,
115,116,144,
145,144,116,
116,117,145,
146,145,117,
117,118,146,
147,146,118,
118,119,147,
148,147,119,
119,120,148,
149,148,120,
120,121,149,
150,149,121,
121,122,150,
151,150,122,
122,123,151,
152,151,123,
123,124,152,
153,152,124,
124,125,153,
154,153,125,
125,126,154,
155,154,126,
126,127,155,
156,155,127,
127,128,156,
157,156,128,
128,129,157,
158,157,129,
129,130,158,
159,158,130,
130,131,159,
160,159,131,
131,132,160,
161,160,132,
132,133,161,
162,161,133,
133,134,162,
163,162,134,
134,135,163,
164,163,135,
135,136,164,
165,164,136,
136,137,165,
166,165,137,
137,138,166,
167,166,138,
138,139,167,
168,167,139,
139,140,168,
